gene_id,gene_name,wild_type_growth,knockout_growth,growth_ratio,growth_drop,is_essential,reactions,orth_2011_essential,our_essential
b3731,atpC,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp'],True,False
b3736,atpF,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp'],False,False
b0954,fabA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['3HAD161', 'T2DECAI', '3HAD40', '3HAD160', '3HAD181', '3HAD80', '3HAD100', '3HAD141', '3HAD140', '3HAD180', '3HAD60', '3HAD120', '3HAD121']",False,False
b3665,adeD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADD'],False,False
b0347,mhpA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['3HCINNMH', '3HPPPNH']",False,False
b3654,xanP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['XANt2pp', 'ADEt2rpp', 'GUAt2pp']",False,False
b0312,betB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['BETALDHy', 'BETALDHx']",False,False
b3580,lyxK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['XYLK2', '3KGK']",False,False
b3714,adeP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADEt2rpp'],False,False
b1093,fabG,0.9823718127269814,8.47823951165923e-17,8.630377421074767e-17,0.9823718127269813,True,"['3OAR40', 'OPMEACPR', '3OAR121', '3OAR141', '3OAR180', 'OGMEACPR', '3OAR140', '3OAR161', '3OAR181', '3OAR60', '3OAR100', '3OAR80', '3OAR120', '3OAR160']",False,True
b1095,fabF,0.9823718127269814,-6.912216923705811e-17,-7.036253314840212e-17,0.9823718127269815,True,"['3OAS181', '3OAS100', '3OAS180', '3OAS140', '3OAS160', '3OAS60', '3OAS80', 'KAS14', '3OAS120']",False,True
b2323,fabB,0.9823718127269814,-1.9917173120732334e-16,-2.0274577163858091e-16,0.9823718127269816,True,"['3OAS121', 'MACPD', 'OPMEACPS', '3OAS100', '3OAS180', '3OAS140', '3OAS160', '3OAS161', '3OAS60', '3OAS80', 'KAS14', '3OAS141', '3OAS120']",False,True
b0474,adk,0.9823718127269814,-6.180193161726879e-15,-6.291093740333595e-15,0.9823718127269876,True,"['DADK', 'ADK4', 'NDPK1', 'ADK3', 'NDPK6', 'NDPK2', 'NDPK4', 'NDPK8', 'NDPK3', 'ADNK1', 'NDPK7', 'ADK1', 'NDPK5']",False,True
b0120,speD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADMDC'],False,False
b0827,moeA,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,"['MOCOS', 'BWCOS', 'WCOS', 'BMOCOS']",False,True
b1397,paaJ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['OXDHCOAT', '3OXCOAT']",False,False
b3857,mobA,0.9823718127269814,-2.610366676644288e-16,-2.657208444731461e-16,0.9823718127269816,True,"['BWCOGDS1', 'BMOGDS1', 'MOGDS', 'BMOGDS2', 'BWCOGDS2']",False,True
b3856,mobB,0.9823718127269814,-2.610366676644288e-16,-2.657208444731461e-16,0.9823718127269816,True,"['BWCOGDS1', 'BMOGDS1', 'MOGDS', 'BMOGDS2', 'BWCOGDS2']",False,True
b4214,cysQ,0.9823718127269814,-4.442214980725867e-16,-4.521928381062413e-16,0.9823718127269818,True,['BPNT'],False,True
b3806,cyaA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADNCYC'],False,False
b1245,oppC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['3PEPTabcpp', '4PEPTabcpp']",False,False
b0030,rihC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['INSH', 'ADNUC', 'URIH', 'CYTDH', 'XTSNH']",True,False
b3551,bisC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['BSORx', 'BSORy', 'METSOXR1']",False,False
b1246,oppD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['3PEPTabcpp', '4PEPTabcpp']",False,False
b0775,bioB,0.9823718127269814,4.463130200655065e-17,4.543218914502231e-17,0.9823718127269814,True,['BTS5'],False,True
b1329,mppA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['3PEPTabcpp'],False,False
b0933,ssuB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['SULFACabcpp', 'ETHSO3abcpp', 'BUTSO3abcpp', 'ISETACabcpp', 'MSO3abcpp']",False,False
b2393,nupC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['THMDt2pp_copy1', 'DCYTt2pp', 'URIt2pp_copy1', 'DURIt2pp', 'CYTDt2pp_copy1', 'ADNt2pp_copy1', 'DADNt2pp']",False,False
b1247,oppF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['3PEPTabcpp', '4PEPTabcpp']",False,False
b1244,oppB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['3PEPTabcpp', '4PEPTabcpp']",False,False
b1386,tynA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['42A12BOOXpp', 'PEAMNOpp', 'TYROXDApp']",False,False
b0366,tauB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['BUTSO3abcpp', 'ISETACabcpp', 'TAURabcpp']",False,False
b0367,tauC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['BUTSO3abcpp', 'ISETACabcpp', 'TAURabcpp']",False,False
b0004,thrC,0.9823718127269814,-2.610366676644288e-16,-2.657208444731461e-16,0.9823718127269816,True,"['THRS', '4HTHRS']",True,True
b0934,ssuC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['SULFACabcpp', 'ETHSO3abcpp', 'BUTSO3abcpp', 'ISETACabcpp', 'MSO3abcpp']",False,False
b0365,tauA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['BUTSO3abcpp', 'ISETACabcpp', 'TAURabcpp']",False,False
b0936,ssuA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['SULFACabcpp', 'ETHSO3abcpp', 'BUTSO3abcpp', 'ISETACabcpp', 'MSO3abcpp']",False,False
b1192,ldcA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['4PCP', 'AGM4PCP', 'AM4PCP', 'UM4PCP']",False,False
b1216,chaA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['Kt3pp', 'CA2t3pp', 'NAt3pp']",False,False
b1243,oppA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['4PEPTabcpp'],False,False
b4266,idnO,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['5DGLCNR'],False,False
b4132,cadB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CADVtpp'],False,False
b4265,idnT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLCNt2rpp', '5DGLCNt2rpp', 'IDONt2rpp']",False,False
b0159,mtn,0.9823718127269814,-6.634250679632388e-13,-6.753299100893649e-13,0.9823718127276448,True,"['MTAN', 'AHCYSNS', '5DOAN']",False,True
b3942,katG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CAT'],False,False
b2708,srlQ,0.9823718127269814,-1.785208863991906e-16,-1.817243574035697e-16,0.9823718127269816,True,['A5PISO'],False,True
b1732,katE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CAT'],False,False
b2964,nupG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['THMDt2pp_copy1', 'DINSt2pp', 'URIt2pp_copy1', 'DGSNt2pp', 'DCYTt2pp', 'INSt2pp_copy1', 'GSNt2pp', 'DURIt2pp', 'CYTDt2pp_copy1', 'ADNt2pp_copy1', 'DADNt2pp']",False,False
b3197,kdsD,0.9823718127269814,-1.785208863991906e-16,-1.817243574035697e-16,0.9823718127269816,True,['A5PISO'],False,True
b2406,xapB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CYTDt2pp_copy2', 'XTSNt2rpp', 'THMDt2pp_copy2', 'URIt2pp_copy2', 'ADNt2pp_copy2', 'INSt2pp_copy2']",False,False
b0411,tsx,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DCYTtex', 'INStex', 'URItex', 'ADNtex', 'DADNtex', 'DURItex', 'GUAtex']",False,False
b3196,yrbG,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['CAt6pp'],False,True
b1094,acpP,0.9823718127269814,8.621941323467239e-16,8.776657892426144e-16,0.9823718127269805,True,"['ACPPAT140', 'G3PAT140', 'AACPS4', 'G3PAT181', 'ACPPAT141', 'AACPS7', 'UAGAAT', 'G3PAT180', 'ACPPAT161', 'AACPS8', 'AACPS3', 'G3PAT160', 'ACPPAT181', 'AACPS6', 'ACOATA', 'MCOATA', 'AACPS2', 'AACPS9', 'ACPPAT120', 'G3PAT120', 'ACPPAT180', 'G3PAT161', 'G3PAT141', 'AACPS1', 'AACPS5', 'ACPPAT160']",False,True
b4481,wecF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AADDGT'],False,False
b1270,btuR,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CBIAT', 'CBLAT']",False,False
b1927,amyA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AAMYL'],False,False
b2874,yqeA,0.9823718127269814,0.9772921102938675,0.994829144762396,0.005079702433113842,False,['CBMKr'],False,False
b1992,cobS,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADOCBLS'],False,False
b0158,btuF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBLabcpp', 'CBIuabcpp', 'CBL1abcpp']",False,False
b3571,malS,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AAMYLpp'],False,False
b1709,btuD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBLabcpp', 'CBIuabcpp', 'CBL1abcpp']",False,False
b0323,yahI,0.9823718127269814,0.9772921102938675,0.994829144762396,0.005079702433113842,False,['CBMKr'],False,False
b2901,bglA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AB6PGH'],False,False
b0521,ybcF,0.9823718127269814,0.9772921102938675,0.994829144762396,0.005079702433113842,False,['CBMKr'],False,False
b0032,carA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CBPS'],True,False
b1711,btuC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBLabcpp', 'CBIuabcpp', 'CBL1abcpp']",False,False
b2662,gabT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ABTA'],False,False
b3966,btuB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBLtonex', 'CBL1tonex', 'CBItonex']",False,False
b1252,tonB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBLtonex', 'CBL1tonex', 'CBItonex', 'FEENTERtonex', 'CPGNtonex', 'FECRMtonex', 'FEOXAMtonex', 'FE3DHBZStonex', 'FE3DCITtonex', 'FE3HOXtonex']",False,False
b0033,carB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CBPS'],True,False
b1302,puuE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ABTA'],False,False
b0444,queC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CCGS'],False,False
b3006,exbB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBLtonex', 'CBL1tonex', 'CBItonex', 'FEENTERtonex', 'CPGNtonex', 'FECRMtonex', 'FEOXAMtonex', 'FE3DHBZStonex', 'FE3DCITtonex', 'FE3HOXtonex']",False,False
b3005,exbD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBLtonex', 'CBL1tonex', 'CBItonex', 'FEENTERtonex', 'CPGNtonex', 'FECRMtonex', 'FEOXAMtonex', 'FE3DHBZStonex', 'FE3DCITtonex', 'FE3HOXtonex']",False,False
b1444,patD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ABUTD'],False,False
b3397,nudE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADPRDP'],False,False
b3469,zntA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['HG2abcpp', 'CU2abcpp', 'COBALT2abcpp', 'ZN2abcpp', 'NI2abcpp', 'CD2abcpp']",False,False
b2663,gabP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ABUTt2pp'],False,False
b3915,fieF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['FE2t3pp', 'ZN2t3pp', 'CD2t3pp', 'COBALT2t3pp', 'HG2t3pp', 'MN2t3pp', 'NI2t3pp']",False,False
b2221,atoD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ACACCT', 'BUTCT', 'HXCT']",False,False
b0752,zitB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ZN2t3pp', 'CD2t3pp', 'COBALT2t3pp', 'MN2t3pp', 'NI2t3pp']",False,False
b3034,nudF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADPRDP'],False,False
b2222,atoA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ACACCT', 'BUTCT', 'HXCT']",False,False
b0469,apt,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ADPT'],False,False
b3040,zupT,0.9823718127269814,-3.0748464150930107e-16,-3.1300230475439805e-16,0.9823718127269817,True,"['MN2tpp', 'CU2tpp', 'FE2tpp', 'CD2tpp', 'COBALT2tpp', 'ZN2tpp']",False,True
b2224,atoB,0.9823718127269814,0.9720365831108292,0.9894793096847287,0.010335229616152186,False,['ACACT1r'],False,False
b2750,cysC,0.9823718127269814,-9.210555455673501e-17,-9.375834420682099e-17,0.9823718127269815,True,['ADSK'],False,True
b2342,fadI,0.9823718127269814,0.9720365831108508,0.9894793096847508,0.010335229616130537,False,"['ACACT7r', 'ACACT2r', 'ACACT4r', 'ACACT3r', 'ACACT8r', 'ACACT5r', 'ACACT6r', 'ACACT1r']",False,False
b1131,purB,0.9823718127269814,-5.977961373123787e-14,-6.085233000048597e-14,0.9823718127270411,True,"['ADSL2r', 'ADSL1r']",False,True
b3918,cdh,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CDAPPA120', 'CDAPPA160', 'CDAPPA140', 'CDAPPA181', 'CDAPPA141', 'CDAPPA180', 'CDAPPA161']",False,False
b3845,fadA,0.9823718127269814,0.9720365831108508,0.9894793096847508,0.010335229616130537,False,"['ACACT7r', 'ACACT2r', 'ACACT4r', 'ACACT3r', 'ACACT8r', 'ACACT5r', 'ACACT6r', 'ACACT1r']",False,False
b2794,queF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CDGR'],False,False
b2223,atoE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['HEXt2rpp', 'BUTt2rpp', 'ACACt2pp']",False,False
b1208,ispE,0.9823718127269814,1.3778606169078185e-28,1.4025856595813691e-28,0.9823718127269814,True,['CDPMEK'],False,True
b4177,purA,0.9823718127269814,-8.955569615542919e-14,-9.116272982917754e-14,0.982371812727071,True,['ADSS'],True,True
b0351,mhpF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACALD'],False,False
b0677,nagA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AGDC'],False,False
b1661,cfa,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CFAS180G', 'CFAS160G', 'CFAS160E', 'CFAS180E']",False,False
b1241,adhE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ALCD2x', 'ACALD']",False,False
s0001,s0001,0.9823718127269814,-6.441800594808238e-15,-6.5573955923331536e-15,0.9823718127269878,True,"['NOtpp', 'G5SADs', 'FEENTERexs', 'ACALDtpp', 'DMSOtpp', 'ETOHtrpp', 'CBMD', 'FALDtpp', 'ARBTNexs', 'DHPTDCs2', 'CPGNexs', 'OMCDC', 'GTPHs', 'FESD1s', 'CO2tpp', 'MEOHtrpp', 'N2Otpp', 'ACONIs', 'H2Otex', 'DATPHs', 'FE3HOXexs', 'FESD2s', 'H2Otpp', 'METOX1s', 'AOBUTDs', 'MTHTHFSs', 'GLYCtpp', 'NOVBCNtex', 'FEOXAMexs', 'FALGTHLs', 'ATPHs', 'H2tpp', 'O2tpp', 'METOX2s', 'SO2tpp', 'H2St1pp', 'RFAMPtex', 'FECRMexs', 'NH4tpp']",False,True
b2130,yehY,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYBabcpp', 'CHLabcpp']",False,False
b2129,yehX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYBabcpp', 'CHLabcpp']",False,False
b2128,yehW,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYBabcpp', 'CHLabcpp']",False,False
b2131,osmF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYBabcpp', 'CHLabcpp']",False,False
b0314,betT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CHLt2pp'],False,False
b1801,yeaV,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYt2pp_copy1', 'GLYBt2pp', 'CHLt2pp']",False,False
b0311,betA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CHOLD'],False,False
b2599,pheA,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,"['PPNDH', 'CHORM']",False,True
b2600,tyrA,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,"['CHORM', 'PPND']",False,True
b2329,aroC,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['CHORS'],False,True
b4039,ubiC,0.9823718127269814,1.3778606169078185e-28,1.4025856595813691e-28,0.9823718127269814,True,['CHRPL'],False,True
b2539,hcaF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CINNDO', 'PPPNDO']",False,False
b2538,hcaE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CINNDO', 'PPPNDO']",False,False
b2540,hcaC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CINNDO', 'PPPNDO']",False,False
b2542,hcaD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CINNDO', 'PPPNDO']",False,False
b0110,ampD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AGM3PA', 'AM4PA', 'AGM4PA', 'AM3PA']",False,False
b4169,amiB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AGM3PApp', 'AGM4PApp']",False,False
b2435,amiA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AGM3PApp', 'AGM4PApp']",False,False
b2817,amiC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AGM3PApp', 'AGM4PApp']",False,False
b1107,nagZ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AGM4PH', 'AGM3PH', 'AGMH']",False,False
b0433,ampG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['AGMt2pp', 'AGM4Pt2pp', 'AGM3Pt2pp']",False,False
b3619,hldD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AGMHE'],False,False
b2937,speB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AGMT'],False,False
b3018,plsC,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,"['AGPAT181', 'AGPAT140', 'AGPAT180', 'AGPAT160', 'AGPAT161', 'AGPAT141', 'AGPAT120']",False,True
b3958,argC,0.9823718127269814,-2.610366676644288e-16,-2.657208444731461e-16,0.9823718127269816,True,['AGPR'],False,True
b0574,cusB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CUt3', 'AGt3']",False,False
b0572,cusC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CUt3', 'AGt3']",False,False
b0573,cusF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CUt3', 'AGt3']",False,False
b1463,nhoA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACANTHAT'],False,False
b0575,cusA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CUt3', 'AGt3']",False,False
b4006,purH,0.9823718127269814,-4.999788357438727e-14,-5.089507142473618e-14,0.9823718127270313,True,"['AICART', 'IMPC']",False,True
b0614,citX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CITL'],False,False
b0616,citE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CITL'],False,False
b0522,purK,0.9823718127269814,-5.977961373123787e-14,-6.085233000048597e-14,0.9823718127270411,True,['AIRC2'],False,True
b1993,cobU,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADOCBIK', 'ACBIPGT']",False,False
b0523,purE,0.9823718127269814,-6.002984035153005e-14,-6.110704681651266e-14,0.9823718127270414,True,['AIRC3'],False,True
b0617,citD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CITL'],False,False
b0185,accA,0.9823718127269814,-5.186379691711328e-17,-5.2794467680362027e-17,0.9823718127269814,True,['ACCOAC'],False,True
b0615,citF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CITL'],False,False
b0612,citT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['CITt7pp'],False,False
b1249,clsA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CLPNS120pp', 'CLPNS160pp', 'CLPNS140pp', 'CLPNS180pp', 'CLPNS161pp', 'CLPNS181pp', 'CLPNS141pp']",False,False
b0727,sucB,0.9823718127269814,0.9777223396312715,0.9952670943572747,0.004649473095709844,False,['AKGDH'],False,False
b2316,accD,0.9823718127269814,-5.186379691711328e-17,-5.2794467680362027e-17,0.9823718127269814,True,['ACCOAC'],False,True
b0726,sucA,0.9823718127269814,0.9777223396312715,0.9952670943572747,0.004649473095709844,False,['AKGDH'],False,False
b0116,lpd,0.9823718127269814,0.9539511626708351,0.9710693551179437,0.028420650056146246,False,"['GLYCL', 'PDH', 'AKGDH']",False,False
b0789,clsB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['CLPNS120pp', 'CLPNS160pp', 'CLPNS140pp', 'CLPNS180pp', 'CLPNS161pp', 'CLPNS181pp', 'CLPNS141pp']",False,False
b3256,accC,0.9823718127269814,-5.186379691711328e-17,-5.2794467680362027e-17,0.9823718127269814,True,['ACCOAC'],False,True
b2587,kgtP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AKGt2rpp'],False,False
b3255,accB,0.9823718127269814,-5.186379691711328e-17,-5.2794467680362027e-17,0.9823718127269814,True,['ACCOAC'],False,True
b1488,ddpX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALAALAD'],False,False
b1592,clcB,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['CLt3_2pp'],False,True
b0155,clcA,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,['CLt3_2pp'],False,True
b4069,acs,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ACCOAL', 'ACS']",False,False
b3035,tolC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['TTRCYCtpp', 'MINCYCtpp', 'FEENTERtex', 'DOXRBCNtpp', 'FUSAtpp', 'RFAMPtpp', 'CMtpp', 'NOVBCNtpp', 'INDOLEt2pp']",False,False
b3542,dppC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROGLYabcpp', 'CGLYabcpp', 'ALAALAabcpp']",False,False
b1119,nagK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACGAMK'],False,False
b1487,ddpA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALAALAabcpp'],False,False
b3541,dppD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROGLYabcpp', 'CGLYabcpp', 'ALAALAabcpp']",False,False
b1485,ddpC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ALAALAabcpp'],False,False
b3543,dppB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PROGLYabcpp', 'CGLYabcpp', 'ALAALAabcpp']",False,False
b0463,acrA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DOXRBCNtpp', 'FUSAtpp', 'RFAMPtpp', 'TTRCYCtpp', 'CMtpp', 'MINCYCtpp', 'NOVBCNtpp']",False,False
b3784,wecA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACGAMT'],False,False
b2470,acrD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DOXRBCNtpp', 'FUSAtpp', 'RFAMPtpp', 'TTRCYCtpp', 'CMtpp', 'MINCYCtpp', 'NOVBCNtpp']",False,False
b0462,acrB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['DOXRBCNtpp', 'FUSAtpp', 'RFAMPtpp', 'TTRCYCtpp', 'CMtpp', 'MINCYCtpp', 'NOVBCNtpp']",False,False
b3816,corA,0.9823718127269814,-5.628378238336594e-16,-5.729376764906039e-16,0.9823718127269819,True,"['COBALT2tpp', 'NI2tpp', 'MG2tpp']",False,True
